[] BUILDING COMPUTER]
[] building ollama!
[] successfully built model
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] submitted buf!
theres somethign!! S
theres somethign!! ure
theres somethign!! ,
theres somethign!!  I
theres somethign!!  can
theres somethign!!  help
theres somethign!!  you
theres somethign!!  with
theres somethign!!  that
theres somethign!! .
theres somethign!!  Can
theres somethign!!  you
theres somethign!!  please
theres somethign!!  provide
theres somethign!!  me
theres somethign!!  with
theres somethign!!  more
theres somethign!!  information
theres somethign!!  about
theres somethign!!  the
theres somethign!!  topic
theres somethign!! ?
theres somethign!! 
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] submitted buf!
theres somethign!! S
theres somethign!! ure
theres somethign!! ,
theres somethign!!  let
theres somethign!!  me
theres somethign!!  know
theres somethign!!  what
theres somethign!!  you
theres somethign!!  need
theres somethign!! .
theres somethign!! 
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] submitted buf!
theres somethign!! S
theres somethign!! ure
theres somethign!! ,
theres somethign!!  I
theres somethign!!  can
theres somethign!!  help
theres somethign!!  you
theres somethign!!  with
theres somethign!!  that
theres somethign!! .
theres somethign!!  What
theres somethign!!  would
theres somethign!!  you
theres somethign!!  like
theres somethign!!  to
theres somethign!!  know
theres somethign!!  about
theres somethign!!  the
theres somethign!!  history
theres somethign!!  of
theres somethign!!  the
theres somethign!!  tele
theres somethign!! phone
theres somethign!! ?
theres somethign!! 
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] we triggered done lol
[] submitted buf!
theres somethign!! 

theres somethign!! In
theres somethign!!  response
theres somethign!!  to
theres somethign!!  your
theres somethign!!  question
theres somethign!! ,
theres somethign!!  I
theres somethign!! '
theres somethign!! d
theres somethign!!  like
theres somethign!!  to
theres somethign!!  provide
theres somethign!!  you
theres somethign!!  with
theres somethign!!  a
theres somethign!!  brief
theres somethign!!  explanation
theres somethign!!  of
theres somethign!!  how
theres somethign!!  machine
theres somethign!!  learning
theres somethign!!  algorithms
theres somethign!!  are
theres somethign!!  trained
theres somethign!! .
theres somethign!!  During
theres somethign!!  the
theres somethign!!  training
theres somethign!!  phase
theres somethign!! ,
theres somethign!!  these
theres somethign!!  algorithms
theres somethign!!  are
theres somethign!!  fed
theres somethign!!  large
theres somethign!!  amounts
theres somethign!!  of
theres somethign!!  l
theres somethign!! abeled
theres somethign!!  data
theres somethign!!  that
theres somethign!!  has
theres somethign!!  been
theres somethign!!  pre
theres somethign!! -
theres somethign!! process
theres somethign!! ed
theres somethign!!  for
theres somethign!!  use
theres somethign!!  in
theres somethign!!  the
theres somethign!!  model
theres somethign!! .
theres somethign!!  The
theres somethign!!  goal
theres somethign!!  is
theres somethign!!  to
theres somethign!!  build
theres somethign!!  a
theres somethign!!  model
theres somethign!!  that
theres somethign!!  can
theres somethign!!  accur
theres somethign!! ately
theres somethign!!  predict
theres somethign!!  out
theres somethign!! comes
theres somethign!!  based
theres somethign!!  on
theres somethign!!  input
theres somethign!!  features
theres somethign!! .
theres somethign!! 

theres somethign!! 

theres somethign!! To
theres somethign!!  achieve
theres somethign!!  this
theres somethign!! ,
theres somethign!!  the
theres somethign!!  algorithm
theres somethign!!  needs
theres somethign!!  to
theres somethign!!  learn
theres somethign!!  patterns
theres somethign!!  and
theres somethign!!  relationships
theres somethign!!  within
theres somethign!!  the
theres somethign!!  dataset
theres somethign!! .
theres somethign!!  This
theres somethign!!  involves
theres somethign!!  using
theres somethign!!  statistical
theres somethign!!  techniques
theres somethign!!  such
theres somethign!!  as
theres somethign!!  gradient
theres somethign!!  descent
theres somethign!!  or
theres somethign!!  st
theres somethign!! ochastic
theres somethign!!  gradient
theres somethign!!  descent
theres somethign!! ,
theres somethign!!  which
theres somethign!!  involve
theres somethign!!  iter
theres somethign!! atively
